id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book,access.library.book,model_library_book,library_management.library_assistant_group,1,0,0,0
access_library_author,access.library.author,model_library_author,library_management.library_assistant_group,1,0,0,0
access_library_publisher,access.library.publisher,model_library_publisher,library_management.library_assistant_group,1,0,0,0
access_library_genre,access.library.genre,model_library_genre,library_management.library_assistant_group,1,0,0,0
access_library_checkout,access.library.checkout,model_library_checkout,library_management.library_assistant_group,1,1,1,0
access_library_checkout_line,access.library.checkout.line,model_library_checkout_line,library_management.library_assistant_group,1,1,1,0
access_library_tag,access.library.tag,model_library_tag,library_management.library_assistant_group,1,0,0,0
access_suggestion_wizard,access.suggestion.wizard,model_suggestion_wizard,library_management.library_assistant_group,1,1,1,1
access_res_partner,access.res.partner,model_res_partner,library_management.library_assistant_group,0,0,0,0
access_library_book_librarian,access.library.book,model_library_book,library_management.library_librarian_group,1,1,1,1
access_library_author_librarian,access.library.author,model_library_author,library_management.library_librarian_group,1,1,1,1
access_library_genre_librarian,access.library.genre,model_library_genre,library_management.library_librarian_group,1,1,1,1
access_library_publisher_librarian,access.library.publisher,model_library_publisher,library_management.library_librarian_group,1,1,1,1
access_library_checkout_librarian,access.library.checkout,model_library_checkout,library_management.library_librarian_group,1,1,1,1
access_library_checkout_line_librarian,access.library.checkout.line,model_library_checkout_line,library_management.library_librarian_group,1,1,1,1
access_library_tag_librarian,access.library.tag,model_library_tag,library_management.library_librarian_group,1,1,1,1
access_suggestion_wizard_librarian,access.suggestion.wizard,model_suggestion_wizard,library_management.library_librarian_group,1,1,1,1
access_library_report_wizard,access.library.report.wizard,model_library_report_wizard,library_management.library_librarian_group,1,1,1,1
access_library_book_image,access.library.book.image,model_library_book_image,library_management.library_librarian_group,1,1,1,1
access_library_book_condition,access.library.book.condition,model_library_book_condition,library_management.library_librarian_group,1,1,1,1